name,total_return,cagr,ann_volatility,sharpe,sortino,calmar,max_drawdown,trades,win_rate,exposure,turnover,average_trade_return,average_win,average_loss,profit_factor,cost_drag,excess_cagr_vs_benchmark,drawdown_improvement_vs_benchmark,ticker,label,variant,short_window,long_window,spread_threshold,momentum_window,partial_exposure,entry_threshold,exit_threshold,min_hold_days,cooldown_days,cost_bps,benchmark_total_return,benchmark_cagr,benchmark_sharpe,benchmark_max_drawdown,upside_capture,downside_capture,capture_spread,missed_return_while_in_cash,avoided_downside_while_out,average_holding_days,median_holding_days,trade_frequency_per_year,fallback_exposure,average_target_exposure,volatility_adjusted_exposure,risk_price_sma_window,risk_drawdown_threshold,risk_volatility_window,risk_max_realized_volatility,risk_sharp_loss_threshold,target_volatility,sizing_window,fallback_asset,fallback_weight,fallback_min_hold_days,fallback_cooldown_days,hybrid_fallback,neighbor_sharpe,stable_neighbor_count,hot_pixel_risk
AAPL_long_cash_sma_5_50_10bps,4.6509350939732546,0.1644369872598419,0.18670441150380945,0.9104612977604019,1.055745260274711,0.6566052674749038,-0.25043507173223656,89,0.4318181818181818,0.6214610276127228,7.839217056973086,0.04524011665508621,0.1522365935032255,-0.03607720574949964,3.2070058824901104,0.5254751333911365,-0.08291398407001682,0.13472433658790572,AAPL,full,long_cash,5,50,0.0,,False,0.0,0.0,0,0,10.0,11.357910045111526,0.24735097132985873,0.9153950236243931,-0.3851594083201423,0.5429809537529033,0.5240251882618617,0.01895576549104161,0.9633820596934283,7.871568892988474,39.51111111111111,24.0,7.823646209386281,0.0,0.6214610276127228,,,,,,,,,cash,0.0,0,0,False,0.6613162384952176,11,0.24914505926518427
AAPL_long_cash_sma_10_200_10bps,6.746379955782487,0.19717390160683923,0.2263000086345827,0.9103047467074109,1.0411484424313069,0.6273976487144668,-0.3142726180291672,17,0.625,0.7074449493184202,1.4973785389723873,0.31637259506697835,0.535962519459621,-0.0496106122540928,18.00564083327437,0.13241454924987472,-0.050177069723019496,0.07088679029097511,AAPL,full,long_cash,10,200,0.0,,False,0.0,0.0,0,0,10.0,11.357910045111526,0.24735097132985873,0.9153950236243931,-0.3851594083201423,0.6726609840732709,0.652419026672838,0.020241957400432886,0.6264993922691822,5.720167217371789,224.88888888888889,195.0,1.4944043321299638,0.0,0.7074449493184202,,,,,,,,,cash,0.0,0,0,False,0.6787215496811896,11,0.23158319702622132
AAPL_long_cash_sma_10_50_10bps,4.011088419020102,0.1522012026356967,0.18844917000792508,0.8476017575534468,0.9689452132665716,0.5824347091094362,-0.26131890880682207,73,0.4166666666666667,0.6183152743795876,6.429919608528486,0.051233715294675165,0.17308528284319505,-0.03580311866855334,3.4531166413887138,0.3794417448137839,-0.09514976869416203,0.12384049951332021,AAPL,full,long_cash,10,50,0.0,,False,0.0,0.0,0,0,10.0,11.357910045111526,0.24735097132985873,0.9153950236243931,-0.3851594083201423,0.5395123076473114,0.5270120251954303,0.012500282451881062,1.0958348990677202,7.804474436841598,47.810810810810814,38.0,6.417148014440433,0.0,0.6183152743795876,,,,,,,,,cash,0.0,0,0,False,0.6670307421503954,11,0.18057101540305143
AAPL_long_cash_sma_30_200_10bps,5.906463857507552,0.18515657576702083,0.23370578614915627,0.8454534979743769,0.969835848574088,0.49076927252946634,-0.377278257077319,13,0.6666666666666666,0.7077944774554351,1.1450541768612374,0.44220167823123635,0.6982737885407255,-0.06994254238774189,19.967069102798437,0.09037629268391623,-0.0621943955628379,0.007881151242823292,AAPL,full,long_cash,30,200,0.0,,False,0.0,0.0,0,0,10.0,11.357910045111526,0.24735097132985873,0.9153950236243931,-0.3851594083201423,0.6913216956138483,0.6802775447381467,0.011044150875701542,0.7260317885294015,5.26025845840911,289.2857142857143,208.0,1.1427797833935018,0.0,0.7077944774554351,,,,,,,,,cash,0.0,0,0,False,0.6762797408385054,14,0.16917375713587146
AAPL_long_cash_sma_5_200_10bps,5.038795352790658,0.17125194549074974,0.22271803159360307,0.8229248445693391,0.9284564272631465,0.5052679227519632,-0.3389329458280643,33,0.5,0.705697308633345,2.906675987416987,0.1378957869122577,0.31467663120517586,-0.03888505738066041,8.09248211015065,0.202848705147038,-0.07609902583910899,0.04622646249207796,AAPL,full,long_cash,5,200,0.0,,False,0.0,0.0,0,0,10.0,11.357910045111526,0.24735097132985873,0.9153950236243931,-0.3851594083201423,0.656560293342445,0.6490912451667689,0.007469048175676174,0.8684636201401527,5.784865758621215,118.76470588235294,51.0,2.900902527075812,0.0,0.705697308633345,,,,,,,,,cash,0.0,0,0,False,0.6866651771482869,11,0.13625966742105222
AAPL_long_cash_sma_20_200_10bps,4.8091119702473,0.16726627056862586,0.23074309015882957,0.7872263201620499,0.9011279566333,0.4656692807350414,-0.3591954150477832,15,0.7142857142857143,0.7067458930443901,1.3212163579168124,0.29241075896671714,0.45928858000173617,-0.12478379362083036,9.201687307995627,0.08801909881896908,-0.08008470076123286,0.025963993272359098,AAPL,full,long_cash,20,200,0.0,,False,0.0,0.0,0,0,10.0,11.357910045111526,0.24735097132985873,0.9153950236243931,-0.3851594083201423,0.6757310829377147,0.6728683802741475,0.0028627026635671404,0.9050052589143028,5.386042441918452,252.75,204.0,1.3185920577617327,0.0,0.7067458930443901,,,,,,,,,cash,0.0,0,0,False,0.6899104975489496,11,0.09731582261310023
AAPL_long_cash_sma_30_50_10bps,3.2734376719616707,0.13618539502771565,0.19904580520059,0.7422750583696592,0.8303284600048623,0.4442888366473523,-0.3065244584027458,63,0.5483870967741935,0.624257252708843,5.549108703250611,0.05594779906081238,0.14007676838158933,-0.046208806542988166,3.6809697430907375,0.2774469572703895,-0.11116557630214308,0.0786349499173965,AAPL,full,long_cash,30,50,0.0,,False,0.0,0.0,0,0,10.0,11.357910045111526,0.24735097132985873,0.9153950236243931,-0.3851594083201423,0.5574916704137727,0.5565912223792815,0.0009004480344911858,1.2418812509339179,7.3212829803607775,55.8125,45.0,5.538086642599278,0.0,0.624257252708843,,,,,,,,,cash,0.0,0,0,False,0.6683727496265255,13,0.07390230874313375
AAPL_long_cash_sma_5_100_10bps,2.8818364009194455,0.12662656508835268,0.2023704128747552,0.6916031670895734,0.7897845974261863,0.3729884220374027,-0.3394919456123353,61,0.36666666666666664,0.6648025166025865,5.372946522195036,0.055946027591190044,0.2359064108127851,-0.0482415626949966,2.8311146675993335,0.24387761121143514,-0.12072440624150604,0.04566746270780697,AAPL,full,long_cash,5,100,0.0,,False,0.0,0.0,0,0,10.0,11.357910045111526,0.24735097132985873,0.9153950236243931,-0.3851594083201423,0.5805443852758639,0.5892049342685652,-0.0086605489927013,1.3322852222907664,6.783213391110609,61.354838709677416,24.0,5.362274368231047,0.0,0.6648025166025865,,,,,,,,,cash,0.0,0,0,False,0.7239497442354266,15,-0.032346577145853206
AAPL_long_cash_sma_50_200_10bps,3.609976471863498,0.14378182115743487,0.23487361447963595,0.6909471942062617,0.7615075604105248,0.3144626416396747,-0.4572302147171634,11,0.6,0.6945124082488641,0.9688919958056624,0.4418818535377752,0.811320635589787,-0.11227631954024253,10.83915965867126,0.051087473545718964,-0.10356915017242385,-0.07207080639702113,AAPL,full,long_cash,50,200,0.0,,False,0.0,0.0,0,0,10.0,11.357910045111526,0.24735097132985873,0.9153950236243931,-0.3851594083201423,0.6748622023176422,0.6852152390481734,-0.010353036730531229,1.1288228013033772,5.17909787878528,331.1666666666667,224.5,0.9669675090252707,0.0,0.6945124082488641,,,,,,,,,cash,0.0,0,0,False,0.6485866283869628,5,0.04236056581929892
AAPL_long_cash_sma_20_50_10bps,2.585680921395425,0.11879431449706512,0.19498162421686258,0.6742694237369685,0.7715051905923087,0.3986369806509586,-0.2980012398826588,67,0.48484848484848486,0.6186648025166026,5.901433065361762,0.04578501384992911,0.14785846831085403,-0.05028411976035314,2.76749224237419,0.24841860918626724,-0.1285566568327936,0.08715816843748347,AAPL,full,long_cash,20,50,0.0,,False,0.0,0.0,0,0,10.0,11.357910045111526,0.24735097132985873,0.9153950236243931,-0.3851594083201423,0.545414638546824,0.5535653843942206,-0.008150745847396612,1.4226722109001413,7.369018494407618,52.05882352941177,42.0,5.889711191335739,0.0,0.6186648025166026,,,,,,,,,cash,0.0,0,0,False,0.6827882270428025,11,-0.008518803305833988
